person,artist
12330,209
11514,40
12183,18
12835,207
23321,71
19327,238
2378,57
5039,280
12182,200
13558,299
12491,41
5434,50
9899,70
2514,77
20145,200
22403,169
14866,226
8880,227
18082,247
16222,238
20828,162
14805,275
16152,144
22133,197
2927,287
3890,78
20432,52
3286,254
18526,103
9897,250
14755,245
13808,8
11111,257
19999,255
9839,24
6680,118
16692,128
11800,130
21331,292
500,221
7918,121
18001,39
6689,202
18053,30
18658,233
19015,247
23797,234
21059,245
15857,35
15548,94
31,200
20060,260
967,285
7669,79
23495,258
22639,232
6403,21
22925,61
15891,11
8157,94
1932,287
509,76
4101,178
12250,23
1660,27
9239,90
12130,29
13987,23
837,244
20575,106
7838,264
1419,71
29,294
20823,139
21966,36
16669,73
19054,97
8962,247
10673,150
11312,30
1398,218
11320,143
22439,74
3471,294
12898,278
156,170
15176,285
11453,119
13695,164
18336,168
6477,127
7640,151
6419,258
16410,101
1875,34
16405,93
206,65
16065,66
17361,22
19959,172
2473,121
59,145
3605,238
10189,60
12034,61
14673,69
2841,102
11041,38
15777,284
15884,211
11793,227
11810,144
21991,1
2505,199
18673,176
16334,106
20932,33
17755,41
3142,147
12100,32
19455,96
23309,169
4707,28
5851,167
9539,282
14329,245
14949,57
21618,280
18642,268
12877,282
1121,195
112,224
8781,80
17879,190
1925,234
10891,155
19482,285
11244,240
12320,16
8685,67
5518,78
9051,273
2952,54
3988,211
7742,2
6969,229
11346,284
11712,222
19078,273
7366,150
20666,203
17528,219
17024,166
6054,16
13219,78
12777,184
7946,281
6056,116
1954,81
16574,95
19651,169
5300,248
6056,253
20457,14
4534,179
17255,94
22469,190
23530,206
20566,258
23650,50
5047,110
17856,126
3851,120
1459,185
560,94
2785,12
14575,96
18342,174
82,273
21490,79
16913,241
20165,258
21088,171
14602,234
10373,79
895,176
11608,288
3480,75
13692,275
2869,265
16475,77
19597,186
5153,291
12871,1
8850,37
23510,260
1239,205
16188,261
9382,37
20883,144
11242,133
7319,151
9266,188
22851,272
20603,40
11310,74
5472,17
9972,50
9097,131
3733,72
12804,15
454,27
6010,289
3922,174
5255,24
23969,129
18436,231
11274,8
3787,252
1778,296
4011,22
20243,239
20951,119
17782,129
16498,206
17553,297
8844,164
19175,116
14228,260
6750,28
19528,222
940,264
17273,159
11087,15
18156,167
12510,182
14910,300
592,200
7804,109
19309,142
19628,43
21005,146
15335,275
21219,46
3129,196
8101,122
22580,197
15897,18
22491,165
1772,256
23912,227
17357,113
15094,78
13778,111
9244,68
8302,127
23625,14
11684,49
20900,20
1997,142
8189,167
18935,199
31,30
15506,113
21967,268
18422,273
8435,75
5929,177
16256,253
13210,279
10814,13
5152,223
21756,54
2910,232
4900,218
22973,90
9805,135
23599,295
1180,125
11283,152
18186,2
23074,5
15341,3
22847,31
9740,184
21984,83
18335,277
10851,294
20583,295
2562,45
3570,106
17932,248
5218,27
6264,267
22060,258
448,277
19903,93
14383,168
17400,243
19590,28
4124,87
13446,216
6130,179
8665,183
6255,133
16284,115
19874,250
1896,284
16619,270
4669,292
18665,17
6913,174
7037,60
19049,203
6762,170
11301,233
17698,289
15599,244
10269,259
12972,279
10321,293
5387,54
22328,180
21775,243
4992,119
21194,93
3377,190
4653,253
10728,106
20542,32
8951,68
19311,236
11833,91
8023,46
20854,9
21906,211
7026,228
19432,293
15112,105
3024,159
8835,117
7126,135
12089,108
18328,298
13462,5
2174,54
19450,287
8374,14
22948,84
12146,155
12924,7
13608,147
8373,239
12497,69
21610,161
17195,67
21900,42
23308,121
1497,51
3064,28
15565,120
23,67
12409,68
14092,4
1618,237
22650,89
19252,194
20451,33
21753,238
16861,36
18651,286
9977,33
13259,57
9728,291
9991,14
17104,89
7049,57
19031,120
3297,61
2662,32
18597,269
1868,4
3930,147
4516,87
23202,191
2945,262
3689,194
18545,178
3327,192
15217,200
12286,171
7202,93
6185,291
23110,159
2434,235
18431,131
21765,266
18371,266
23050,128
9551,54
9671,246
16200,215
7903,44
1363,194
17928,121
16778,169
21552,107
19739,245
5342,263
6244,261
23573,194
12633,167
8047,237
19125,255
22987,25
21579,280
12913,208
23103,77
3568,69
1124,130
1520,216
21301,232
19899,132
3520,192
20512,290
6253,40
19235,159
16469,142
17499,213
13380,208
5433,143
10433,99
4069,216
3300,196
13042,263
8844,141
19058,35
1772,86
6157,286
6827,121
8001,277
5463,93
23849,24
1813,68
3101,55
11459,298
16013,273
23271,206
3026,164
14486,54
17884,190
231,275
18323,20
1284,245
10983,83
22052,255
16027,171
20043,64
22310,116
11698,98
20309,60
11433,101
416,139
5335,36
9132,195
17948,121
15309,3
5392,147
20582,158
16796,75
1559,280
12165,226
7111,129
785,228
8348,197
7781,292
12080,155
1873,296
13641,238
7477,37
15096,16
19883,33
3794,180
404,267
15670,276
9693,15
14341,110
19177,199
7650,296
19263,155
23467,215
1385,147
23170,232
9620,231
12558,158
4061,199
5007,201
5047,88
11423,45
2320,65
209,120
5914,266
19961,254
9365,208
10356,23
5435,187
5449,236
10332,111
23456,294
22561,172
12013,161
19564,148
18715,200
538,50
12866,183
21731,167
12456,290
4660,14
22005,205
8754,134
11442,263
22356,143
6440,192
1293,32
10819,75
7155,108
990,80
9627,75
4572,94
20618,165
5773,291
600,47
18084,2
5528,99
3994,299
7396,269
13784,206
20437,98
11149,259
11786,100
6303,177
10037,160
16717,220
9026,77
8941,14
10755,127
165,85
21624,155
15680,184
2395,117
19969,175
14294,8
22699,257
11358,54
7241,22
12982,82
10722,276
10778,139
10153,38
4650,174
9992,51
14096,285
22132,18
5075,168
1041,63
10676,52
980,156
8582,45
1615,287
15890,41
1384,175
7852,225
6977,246
14449,82
16704,179
22855,89
2735,196
5543,38
15046,180
16801,88
14711,63
15747,77
23875,254
22244,82
22497,85
5285,66
3692,251
1872,240
13885,203
5572,163
1042,24
20420,173
9547,244
837,101
14548,256
12859,276
13510,3
14352,149
3577,257
19092,80
8850,236
2677,118
22322,168
22878,80
17416,147
20438,36
6462,16
16199,91
14633,215
11374,205
15239,171
20340,117
827,139
10827,10
15128,234
2541,137
17934,257
3302,8
9201,47
2647,15
20108,107
7823,157
16544,233
21030,89
16515,274
4086,157
13322,171
17215,250
287,174
17167,296
9356,31
12706,264
3442,204
9980,284
20550,196
16496,111
14443,86
10093,18
128,137
10802,189
14962,28
2802,230
6288,191
5551,7
7387,221
16490,24
17467,290
6912,164
2896,173
15248,118
5746,100
2483,193
23006,253
2624,244
6803,126
14568,203
23987,291
15512,137
5300,97
11135,292
15409,283
14873,165
6786,152
15817,144
16440,260
5766,187
11167,152
9112,260
5789,124
16350,128
4424,260
5691,13
23642,67
6344,1
8176,246
2873,41
19426,94
1348,179
9829,55
5719,281
4291,88
5444,66
22261,11
18800,168
19340,110
6831,86
19645,73
13439,213
19485,13
7514,268
4785,94
3144,241
14523,101
6977,160
15917,197
11960,178
5272,256
10435,276
20586,45
5623,98
11211,98
20375,127
648,53
16591,294
22951,273
10331,200
10447,125
8216,54
5257,209
18512,101
22841,26
20571,25
9703,260
13266,261
3160,296
18644,138
6442,294
268,153
20705,130
7583,292
10886,75
13757,47
19763,93
21180,95
4523,285
16924,134
11669,170
8308,106
18293,171
17738,169
18023,29
14177,290
2169,238
20416,137
21068,91
16003,236
17214,25
11326,68
23334,219
21843,67
8048,191
19494,109
9419,282
20107,74
264,8
16727,166
20628,280
22933,285
2977,272
23872,287
12553,65
15769,204
12387,87
77,83
18866,292
15784,55
23770,98
3100,191
4970,191
23137,109
5675,179
11216,107
3286,220
15379,235
2149,150
11677,280
21934,73
6959,108
22235,89
22078,118
8084,76
21967,200
21573,264
1334,92
7669,13
20373,103
2331,209
21289,41
14565,267
3056,14
3578,176
17243,185
3430,24
822,125
12017,300
16193,250
2544,261
2398,106
14013,94
1158,46
16462,72
6633,20
12774,51
16237,178
21074,104
2693,107
3751,261
7756,21
2372,96
16155,147
23370,290
3522,41
11531,276
19182,258
11452,39
9684,113
17639,173
21153,258
18085,273
9145,84
16166,142
21299,232
6767,23
13062,21
12860,175
22836,42
22537,89
10940,239
21388,107
43,250
9676,209
19749,263
8480,116
22251,180
21984,86
6371,71
13005,66
23547,115
807,53
11802,110
15546,87
18721,243
12216,231
15043,272
3567,166
16840,10
3367,277
16560,25
16761,71
16988,190
7808,203
13818,175
6634,2
10681,281
7489,200
3486,98
5270,279
9614,143
12413,24
15111,179
7750,174
1287,256
14087,39
12677,83
5717,108
4896,136
11294,245
14852,86
4345,110
7882,135
19796,189
20459,2
6519,151
13149,112
1662,43
20957,279
14596,278
4378,29
16502,214
12877,136
12279,129
15259,170
16783,115
6579,199
9864,184
3977,114
13756,171
6358,157
5656,242
1089,4
15020,100
16061,73
15245,212
7162,49
423,233
19199,228
6787,297
4364,20
12014,292
6160,232
14341,297
20000,224
10908,212
8085,5
19744,251
5773,6
6417,12
16491,118
13682,225
19236,45
1786,220
10347,8
17197,228
16235,66
12073,228
12354,173
11797,190
767,11
23408,99
20146,244
22832,124
19638,98
3552,63
17339,82
18238,286
18414,127
12199,168
11774,132
2490,287
20590,219
11122,174
17097,177
322,262
15573,53
16168,296
20509,110
6898,139
11064,112
232,37
6375,84
8925,296
2166,161
7265,234
12874,126
14415,106
2532,142
3641,159
1195,168
1373,137
2660,52
505,146
3002,197
17699,97
3294,39
15926,95
8630,177
10381,224
17988,22
10799,187
22433,208
338,249
13907,199
10884,199
886,236
6527,65
383,37
21806,193
20079,91
5651,233
15647,200
4327,209
4282,110
21248,83
2523,200
11249,294
6943,215
7324,236
18943,42
15267,150
1013,102
3856,166
6257,266
20300,247
10771,66
16574,69
8173,200
10589,58
8074,177
8679,28
11877,21
12371,181
13260,192
15803,87
19379,53
10825,130
13654,177
9983,107
1373,21
19187,118
8305,89
5023,234
17896,51
15370,257
16731,203
13644,5
2918,210
2637,223
6846,179
4365,177
12541,271
18338,139
18556,101
17429,5
3578,3
19891,114
389,90
15566,103
8705,232
11385,197
7320,41
7019,234
967,86
13288,82
14179,284
1711,35
21605,172
11870,198
23781,204
22499,74
15554,196
9413,280
17071,20
11692,279
17939,208
18770,118
22190,43
16642,109
1938,114
1025,249
19366,271
7948,69
6762,158
11682,11
2489,292
3729,106
7985,83
11358,30
6154,166
20903,269
2878,49
11198,140
21401,103
22374,290
4622,40
10636,110
10352,202
18015,31
19330,290
22034,179
16968,115
21366,158
14600,75
5062,267
20292,15
13071,111
965,160
17644,252
6871,88
9367,255
11961,162
10733,228
9183,120
2063,51
9620,283
15170,260
21890,217
14597,175
14635,91
21205,92
9307,288
15877,121
10320,247
15280,211
18266,92
19188,30
23266,227
18781,92
21896,195
5769,208
15608,138
13643,23
8568,104
18284,146
6425,46
3410,154
15064,155
10473,164
3603,72
18844,138
20903,234
21822,59
18048,15
341,145
22156,197
11475,110
15493,170
8082,204
15092,204
9645,122
12349,33
6100,282
13588,181
1207,50
6815,84
9110,155
9329,121
6873,21
23066,114
8126,86
12132,69
6755,289
12339,116
7628,238
18692,190
13617,185
14980,188
638,52
4661,63
1818,37
10519,264
7210,290
517,273
8295,273
8391,57
13584,205
3570,35
13594,75
23637,162
5166,62
23524,163
4294,63
5926,117
17666,259
10106,166
6603,4
15090,131
3026,65
12934,293
4316,13
10589,83
1795,220
1775,80
1713,245
20385,195
1055,83
21619,32
23652,119
8961,189
19648,113
7672,214
15660,90
14424,54
8169,102
11049,89
23824,246
17081,39
20754,221
22917,51
23755,137
20934,189
20542,205
21761,110
1777,28
11445,111
20148,195
8031,41
3481,113
8474,163
310,196
14546,60
10078,187
2126,237
7441,52
2735,220
2289,133
15843,15
2124,219
14689,141
1305,120
7031,265
18345,178
20042,233
18827,95
14411,216
15719,53
14251,43
21411,11
23744,84
16180,165
14749,102
3842,34
14901,248
5385,166
5258,155
9696,180
5066,82
20441,136
4959,48
17565,88
14651,112
20397,100
23501,130
4917,274
18710,114
12026,285
10450,207
16672,243
9824,233
4191,154
9248,260
11888,59
6599,164
5958,6
3122,74
17527,267
4048,270
17035,293
18828,26
13526,61
15538,270
2904,197
10916,246
14647,176
1795,57
19655,31
8035,176
1938,73
3823,124
1120,14
1234,88
5571,86
21288,35
15093,33
8807,115
9090,236
18898,221
6777,151
5760,296
1749,96
2586,279
16610,72
23753,284
18580,277
13956,176
21147,101
4401,219
10416,188
3636,76
13103,134
15059,53
11756,238
13323,204
4083,220
17617,23
3836,229
2306,187
33,160
8086,282
7195,255
18528,51
10925,129
21727,47
14010,300
5895,204
9211,264
4950,274
1130,213
6636,283
12188,132
21426,62
22138,196
2641,135
22850,74
12972,130
12730,92
22886,11
7739,54
798,215
21772,12
11618,76
9717,87
12438,1
419,90
11364,193
14040,106
10942,224
17861,4
283,9
9321,124
3156,8
16905,261
16187,62
15337,146
1041,16
213,64
23855,226
21722,275
19727,82
9605,259
15626,226
15981,122
19737,215
16764,251
5637,256
1787,111
13419,117
7195,261
13519,213
249,7
284,163
1836,8
7701,57
14199,9
2089,115
23740,253
6526,125
16754,2
22977,44
17785,30
12199,8
8014,283
2998,206
2873,58
13170,98
19913,210
14130,258
7522,171
6280,259
21162,137
914,236
1118,214
74,254
20521,192
1861,47
10948,259
720,296
21841,118
20322,155
15947,67
9717,117
10330,297
6184,188
23736,196
6701,198
17601,280
21729,215
8822,115
387,12
2118,221
17847,179
5303,128
4403,92
9474,280
8284,234
23433,108
2256,90
9545,179
20003,104
10147,185
1030,53
10417,117
23198,98
15666,151
17549,148
12152,48
14688,97
4148,248
13318,2
11620,90
7836,183
1459,98
18096,63
13936,10
15694,32
14820,210
20211,108
9377,162
14933,206
11451,232
23353,27
19011,198
1664,34
12529,297
9548,240
12642,186
9988,167
9852,113
838,178
23212,127
2789,168
2660,15
16159,145
6449,105
3306,199
22646,141
7323,242
5758,266
1826,169
2662,300
8856,197
17707,46
18203,20
23562,283
22053,180
13940,242
13026,28
2409,236
2513,169
9620,2
1427,160
4049,284
7832,128
22467,153
3730,66
1954,92
16367,216
17814,164
19800,6
17486,75
12538,275
5836,225
10411,209
23141,255
23235,28
10578,244
6467,61
11078,103
23020,255
2475,142
8754,285
13718,129
14781,147
9099,52
3159,102
7470,15
2448,231
8906,275
539,68
1203,267
7550,297
1765,132
12824,4
9894,269
13762,21
22809,249
23739,297
19488,80
3901,30
8105,189
22722,199
9447,71
13715,71
3405,193
4972,217
16384,162
8036,184
2605,5
11460,299
12608,241
22945,139
1649,44
18685,48
19191,242
21462,208
198,61
1524,18
200,57
16546,109
8704,99
12851,46
19914,191
12209,77
8856,59
23675,280
17739,136
17491,233
20210,268
21007,169
22350,42
4112,201
904,140
21775,127
14484,237
15213,120
23555,60
17120,208
18868,247
18662,80
13405,81
20933,32
15904,249
18030,154
13234,233
6905,229
11420,112
7903,98
22004,83
15687,116
22808,295
13199,92
6626,1
6373,211
17487,115
17526,137
17179,152
198,164
1267,117
23540,297
22487,96
10254,12
3845,135
11297,198
8672,83
16223,289
3575,289
3948,39
17343,56
6,36
10585,136
17545,76
21350,111
16241,106
13673,135
4331,250
12784,168
5733,125
13410,187
15465,140
13124,299
21626,286
16117,133
14201,269
2996,157
9364,105
20954,35
14605,259
14932,243
12207,199
4920,14
2301,152
140,238
21997,253
14730,143
14205,188
10622,132
11321,8
11862,299
11402,217
14656,277
17761,177
18941,22
3736,219
19255,253
265,24
13388,127
12390,17
687,134
12746,241
1203,33
13775,221
3410,5
16141,116
8821,70
4722,132
11457,230
2479,259
23633,109
5287,54
4548,20
8771,185
7171,115
9509,270
22879,210
5020,45
2300,33
12180,159
17335,149
12713,186
9230,184
11114,9
6570,225
40,11
17686,130
9602,284
12818,168
4324,25
6890,52
653,141
3404,127
10819,37
10252,69
19347,31
3547,42
22914,29
8861,178
23783,141
22657,286
2962,186
23727,145
20767,46
16179,47
5586,278
11657,116
11124,231
2068,31
18737,55
7522,80
18241,246
20684,156
6881,64
4452,244
2357,29
10494,95
10800,137
17915,246
23499,112
23569,277
3338,56
17073,162
14011,153
4638,245
361,18
10241,150
16876,32
18610,43
20713,38
29,244
17046,53
15996,150
7214,110
16377,255
341,80
8317,49
4161,183
15706,4
22699,189
3286,75
21335,237
3515,191
3741,265
17810,96
19481,273
5017,152
12487,163
13986,84
19508,70
20153,101
16819,199
5581,86
1073,95
9737,53
18596,211
5065,238
8282,23
13911,126
7901,282
1148,135
11737,134
21715,25
1020,103
9245,169
19635,214
7383,188
9369,115
343,205
7710,14
9523,269
10662,3
15749,212
20923,288
5322,142
21545,38
18413,117
11749,52
23096,48
8117,110
7063,173
6984,6
18274,60
15576,251
199,33
15562,250
7174,154
21966,107
6000,119
2806,11
11394,95
14601,211
19141,219
16455,123
9826,49
12666,231
14099,153
15763,257
197,203
20726,115
8009,252
14445,91
15640,74
21976,10
5496,132
23227,32
3432,39
15836,37
14332,220
18032,283
19687,186
11863,199
13713,74
1072,130
12293,260
16159,188
19693,299
9327,179
8727,110
17798,178
12030,107
4827,19
23257,61
9185,295
1901,19
19176,161
9330,81
16380,261
9326,50
11619,24
21911,193
5786,129
9648,245
22076,300
5270,226
14552,240
7579,178
2251,244
9397,123
17388,248
23705,17
16737,28
15783,169
11002,24
21027,175
14150,114
2223,92
19655,214
6979,150
2314,56
2759,251
6640,124
21788,285
5956,169
6277,179
9437,254
18940,296
6291,164
746,163
3514,221
2867,100
21495,210
18013,153
17831,261
20445,277
13574,239
13701,225
10661,18
18717,50
22677,2
472,163
1323,300
12953,46
6414,20
19530,2
5393,207
23271,26
18458,100
13024,292
21181,176
13276,194
16446,269
6666,202
13560,192
12064,25
11322,286
14193,6
2207,89
23952,216
21394,156
21908,4
5192,12
22046,95
23914,6
13912,280
17730,232
23333,56
12432,210
14726,69
10997,169
10321,214
23968,293
6943,191
547,230
11726,25
6286,127
5934,280
10839,73
8964,76
19059,8
17639,121
20375,288
2307,171
6223,273
9110,270
18935,271
21425,48
14751,186
3768,180
12809,46
583,69
2501,278
12828,214
456,207
5268,95
2001,57
9642,172
3159,67
19389,223
12824,300
20726,266
19271,92
10891,294
252,93
3324,26
19848,290
13958,266
3141,127
1764,299
11230,23
10475,295
7612,33
2497,145
12518,242
1850,271
1697,209
19744,29
6706,208
9406,194
21591,278
3540,74
4172,178
460,247
1850,124
11553,88
17100,16
20575,245
11917,241
13373,128
19609,49
12820,102
7168,277
10694,109
5446,123
16672,72
22961,264
20730,28
15290,77
2357,266
8399,222
11832,268
4520,163
10413,123
1019,54
4106,220
8217,73
14657,12
21243,255
520,249
16580,22
8577,176
7015,26
19416,115
4522,293
9916,102
1019,44
7717,13
7608,145
18886,169
17253,141
11853,186
14357,255
9561,95
11410,162
15599,249
20765,27
9084,105
20757,11
19498,206
2217,258
23988,252
15089,111
6160,53
16693,19
6586,142
3112,18
8667,135
3969,5
9006,52
13125,260
18379,122
14356,115
21964,212
12526,114
4897,219
11105,56
19050,71
12798,3
5454,92
12709,175
9396,159
7768,255
21621,91
20209,140
10616,259
5658,140
23918,281
3066,229
15667,232
7514,18
3302,298
19867,296
22428,1
18351,132
15234,200
20069,152
19327,291
12808,109
22710,88
2282,224
11472,128
3144,101
20802,283
4845,179
16693,148
9997,24
15410,231
1148,244
6446,102
23574,7
20866,63
18063,173
4305,118
576,60
16420,151
10994,289
11074,34
9202,135
8864,45
18502,128
20973,143
16622,68
6256,27
11147,174
23057,247
17712,99
13702,73
1369,258
808,34
3480,203
18889,49
14180,43
14775,148
8517,200
2228,199
5868,257
12472,98
3102,186
22231,281
4305,264
4131,136
1933,36
16884,217
1404,14
23663,221
1599,198
18898,172
20478,158
9500,168
8813,8
12616,49
4075,250
18952,4
19824,267
22428,138
6538,254
20386,125
23775,25
18868,294
8958,13
23960,148
10283,228
17243,36
1531,208
10603,139
8669,293
3363,19
17783,294
2086,251
13760,286
21835,167
22578,126
22221,238
19169,186
20096,230
13030,189
12119,214
18671,107
565,182
11298,129
16302,172
4606,62
13673,252
11342,151
1911,133
12542,7
895,14
23516,239
17013,201
9971,182
12461,200
7471,98
22090,260
5023,147
14860,203
4604,278
16804,264
12122,193
7163,205
9557,83
23784,251
16405,95
807,239
8639,54
178,197
13160,62
13210,41
13218,248
19134,153
14177,267
18633,2
3090,258
5368,178
6624,129
6923,23
6304,223
19620,115
14302,7
1767,226
12224,277
3830,9
6417,97
14845,146
23378,107
10750,59
16025,25
20456,238
19995,241
21188,278
1979,194
7315,132
1302,292
22357,13
6610,217
23060,41
3135,260
20806,98
22070,111
21308,42
6044,145
4408,251
14202,294
19816,24
7061,118
22649,267
17925,238
21144,287
20956,41
14352,65
9972,298
6583,177
3488,246
3026,98
16534,182
10307,68
14969,109
13963,56
22302,95
20753,67
14336,176
13871,292
11543,275
4336,116
20324,190
6152,198
22860,282
20339,225
20069,59
23874,142
8289,157
20841,202
10944,84
9708,169
3363,82
21087,268
22274,125
18900,264
959,258
13561,206
7995,218
22404,171
13258,227
8693,58
1969,120
18225,27
1419,225
524,109
2263,31
2277,148
11999,233
23161,156
17169,2
9062,99
8442,120
18012,243
19952,9
18422,156
12884,43
204,221
2331,195
23521,272
22718,196
19451,267
4282,222
22091,260
17936,159
229,229
10742,217
5432,213
11949,162
19775,3
8772,228
11678,297
15391,158
9661,266
17677,257
5123,57
7203,82
14594,78
4967,9
969,17
17890,107
7112,226
14818,214
22487,86
1162,287
16932,126
9849,32
8592,18
9869,108
18819,70
12016,138
14068,21
354,222
20157,2
5912,21
9743,200
21705,280
19321,5
8982,65
4195,73
5952,228
6861,59
11301,287
2746,25
19582,135
3864,276
11132,188
185,159
561,222
13718,146
9322,261
2919,245
8781,26
13953,199
22103,3
1748,188
22347,292
17086,22
6793,262
18664,112
8551,295
21712,248
23534,41
4444,173
13922,192
10830,225
17232,62
8113,9
1532,170
19579,1
5153,232
23397,167
22312,256
6362,94
5567,55
8513,214
11578,191
22670,197
10821,98
23739,60
17928,169
11767,294
15167,103
12571,214
10163,126
14986,93
11172,90
2830,263
14104,217
8102,122
19291,125
7645,219
19245,31
7536,122
16881,135
21829,58
16272,125
16222,63
22042,99
19819,166
22879,151
22248,200
10299,190
14769,80
18122,165
13396,238
22559,199
8129,282
10898,233
895,14
18094,60
2630,287
5146,192
10429,256
12884,1
12185,98
16020,170
10830,13
6118,181
22427,231
4026,219
10230,290
1724,142
8878,169
10820,77
10199,75
13326,173
14613,12
7101,151
7098,44
13199,67
14316,10
21541,168
3170,175
4103,176
8956,223
18685,298
21727,171
10290,124
20808,33
15893,63
7221,236
4152,182
23509,296
16920,243
23725,30
18178,83
8285,24
17281,45
13035,260
23790,49
11010,73
20128,56
7742,6
1885,84
6967,7
11064,46
16731,245
18580,128
2895,78
16682,107
4293,173
2317,94
12707,258
4024,293
4005,218
5765,41
2271,222
20673,164
10693,172
1980,106
16434,251
21294,202
15171,15
10152,260
1839,120
6005,21
20881,120
8662,232
240,16
10454,247
4728,73
15771,295
15091,257
17090,172
11670,300
1025,5
17189,208
3448,11
10404,11
16774,179
8361,259
4754,120
15776,152
21652,254
2152,157
10672,74
21661,260
15151,206
1868,241
14693,192
6164,286
1924,278
9792,19
23131,238
7761,122
15306,142
10394,297
17184,10
15347,38
13185,104
11691,265
12831,123
13354,16
10601,224
19441,94
9120,150
14922,97
18820,268
8164,295
2281,133
2808,41
1246,168
20616,56
15836,121
3503,175
10915,118
3937,38
3207,12
8812,131
3379,64
18571,61
8002,253
4879,240
20757,270
16827,106
5527,157
18405,125
13170,101
13136,33
22905,193
17349,50
18617,298
3864,75
47,150
9369,261
1103,244
5206,30
8069,125
14254,63
5108,28
2572,248
18925,300
21065,104
6087,16
9348,212
18075,69
14777,25
18713,173
1767,28
10872,255
10685,146
8194,120
22649,253
23725,70
18126,12
22019,56
8856,157
13768,195
406,254
15571,195
5906,185
15677,184
18121,171
13449,240
10125,141
4899,5
11813,220
21556,79
21580,59
7710,43
1337,105
8505,140
14421,217
13058,164
19624,167
12127,31
6529,209
5806,60
20347,294
2899,33
21552,224
12990,37
12591,161
18081,13
18779,101
10465,242
20596,241
92,176
14897,192
2704,265
13211,5
4621,48
2304,111
15439,142
3623,220
10824,60
13503,52
5654,162
9847,76
14608,72
23774,289
19202,275
17296,14
23962,183
5246,193
495,269
14165,83
17023,89
13526,268
7450,283
3532,53
20897,268
5442,263
3032,219
15393,281
22553,288
12793,285
5071,187
11806,43
15807,33
11135,54
17189,252
7629,189
11863,267
21391,177
20321,180
8368,178
1300,27
8707,2
3218,298
11214,50
22741,26
21538,262
11812,36
23096,300
14568,84
10644,236
23461,281
5897,35
166,206
6559,95
19443,137
21163,190
16719,201
17637,97
23075,215
4938,277
3188,169
5859,11
13901,24
21201,232
11901,289
11627,40
13735,255
7078,284
148,144
723,77
18998,18
5622,292
23831,228
10202,285
2843,76
16083,218
2755,46
9324,8
7251,12
7761,174
11679,67
787,116
10156,173
5609,197
18996,9
22362,121
10963,178
778,30
21203,17
8141,68
13536,95
11159,103
4028,255
19408,25
21330,256
3696,262
15267,287
16017,182
9209,236
11629,196
1318,215
10144,228
12308,184
2952,133
17232,220
7505,126
18359,259
22030,47
9338,262
20507,84
22409,117
1522,80
7752,59
17568,41
1503,124
8837,137
17467,136
18291,113
11336,18
17661,16
9410,173
8631,235
18093,24
5687,16
17417,19
3519,172
19673,11
23024,241
5845,297
14510,133
8917,245
11638,299
5469,61
22716,99
16594,188
21451,272
16461,250
19860,219
20249,58
23271,46
2247,182
3588,214
3798,267
6384,34
15940,90
21494,202
15883,252
21229,277
18521,40
6111,154
21234,12
11651,180
12151,241
8132,290
21629,201
7015,236
17225,40
3784,237
9944,226
5654,127
8760,169
21675,251
17380,96
16467,255
8144,20
12000,235
128,269
12689,269
3456,131
21368,253
14699,192
211,55
13156,63
21665,162
16700,60
10904,58
6884,38
5818,47
14353,58
23529,147
12944,83
23878,238
8819,286
10029,15
17379,291
8227,237
4588,259
400,147
17604,212
294,237
14342,174
4257,154
18160,44
11444,156
5964,262
20512,42
21088,212
18786,213
23701,214
7010,28
7189,31
20451,118
15607,21
22650,170
8747,26
13014,236
2781,54
20700,123
9911,246
22643,7
17772,81
16941,42
14320,92
13505,105
22527,222
12323,268
16138,205
9868,215
20495,285
7789,64
6244,175
11598,159
22938,250
8112,156
5955,231
981,299
20772,251
19818,237
8614,146
18061,56
7774,249
7178,215
23481,234
9895,2
5439,280
6854,32
22845,114
4553,178
21959,276
4163,84
3600,300
11765,204
20755,163
14213,186
19916,254
11330,183
18728,197
19174,21
12017,146
16534,191
7134,161
23912,298
15232,279
6988,78
10471,210
9615,285
2783,32
19135,240
17002,60
23003,218
23489,58
16239,52
12551,32
6071,188
14111,69
17518,10
18125,182
14200,86
23813,34
19651,115
20203,30
5123,142
9121,253
22421,166
9930,41
18914,138
18078,15
22722,284
19698,213
11921,28
14086,153
15647,249
4580,34
4254,160
10283,237
16811,250
19660,100
16246,22
12788,56
13152,69
23083,298
9551,178
10150,135
21819,22
17438,241
18270,204
16566,33
4195,70
4534,235
1230,152
9611,268
20434,121
21409,163
19420,181
1848,49
16233,26
404,115
20668,74
22509,173
3826,94
9239,119
5685,188
10246,20
17887,281
6923,26
22889,217
6605,202
5786,277
1363,27
7370,30
2333,157
14546,195
20545,26
17691,206
6424,190
13366,115
13222,225
1205,7
3731,76
3346,169
16880,29
10455,82
19311,289
18184,189
19482,277
23278,187
5312,282
13172,69
5391,71
1735,258
23047,35
4243,125
12097,129
21164,260
21885,12
16941,224
8837,254
10279,67
1737,230
16777,126
626,291
13529,3
17923,260
10709,282
16211,182
14164,288
19701,237
23251,16
45,164
2052,60
16596,75
21580,138
1459,140
7951,299
16776,154
21209,78
19354,187
17703,258
730,55
13272,118
20354,15
331,204
3833,109
7120,122
9459,40
9543,119
10548,181
20116,170
2168,93
4412,108
19146,107
7985,149
3424,13
4025,55
8272,271
16631,34
6431,47
20765,233
6812,74
