person,artist
29301,121
29775,195
26759,37
29208,96
28189,14
27619,279
27362,285
27343,192
26725,107
27946,57
29202,18
29424,125
28449,214
28788,280
25683,44
27185,168
24666,224
24194,44
29422,257
25056,115
29106,87
27323,143
24752,74
24732,189
28830,220
27986,32
28552,74
24366,234
26985,257
29085,249
26565,130
28183,46
29295,236
26162,186
26841,238
29048,90
24178,193
29725,167
29538,187
27215,199
28053,216
27947,256
27505,177
29469,12
29345,18
25226,142
27307,59
29224,75
26856,279
29836,77
24350,43
24775,297
25258,100
28304,266
27967,69
25040,106
28859,70
26678,239
25849,162
25447,239
27543,123
24386,32
29673,186
26694,58
24399,105
24710,61
29083,165
26221,191
27438,69
28767,229
25868,47
28930,57
28798,131
26622,196
24727,234
25425,287
24997,159
26463,16
29860,148
25075,209
26994,222
25953,98
27430,13
28854,84
26630,129
26941,88
24652,92
26154,253
26242,188
29647,152
28877,164
25900,194
27100,145
27905,268
28623,113
27547,70
26936,121
26211,249
29667,29
26513,300
25894,167
29271,168
26906,152
28397,280
24077,35
27422,85
27608,151
24668,131
27566,129
27167,56
25245,5
28847,295
24858,129
24582,20
24326,80
28353,250
26941,49
26834,235
28112,151
24105,77
24232,138
24050,57
27806,134
24496,101
27952,120
27789,87
25918,271
27128,296
29832,180
27069,160
27750,287
29138,174
26458,108
28443,267
25534,159
29023,166
28489,216
24171,190
26851,204
29999,273
27910,267
25545,271
29472,134
29283,120
24838,159
24165,152
27276,298
25074,254
26690,208
28422,164
28030,157
25654,144
26800,85
25616,64
29106,102
25992,171
24354,89
29196,250
24257,194
27695,268
24540,131
29003,162
24403,170
27218,161
27333,195
26242,106
24732,46
29125,7
26304,7
28122,155
27552,24
29278,7
26091,217
29866,115
27503,78
29980,94
29001,180
29749,282
26493,214
27526,220
27862,131
28691,27
29024,226
24717,90
26339,150
24529,138
28593,25
25609,100
28656,167
25691,252
26279,81
27436,256
29571,235
29775,75
28764,190
26386,213
24917,124
25261,113
29373,13
27509,123
29689,290
29018,95
28491,176
29791,199
28586,207
25948,102
27347,62
25091,103
28786,210
28047,128
27225,9
26206,130
27593,104
25730,285
28013,159
26790,252
26128,75
27236,177
24598,199
28134,66
25269,220
27119,261
28356,30
27934,19
24236,247
29742,70
25094,126
27873,255
25848,274
27858,268
27109,182
24105,15
26072,241
24455,67
25691,10
26780,127
29588,4
24809,297
29854,202
28354,292
25233,238
26336,149
27684,238
24358,127
27987,66
27606,156
27644,90
29544,62
27401,143
29766,278
29583,242
25938,190
26261,181
29386,211
28701,287
25511,298
26793,183
28362,111
27346,30
27467,146
26835,65
25922,143
27839,188
25016,9
24976,51
25463,90
29845,185
25535,214
27633,100
25458,115
24030,95
27598,224
24003,111
25729,35
28501,39
27842,289
27425,81
24935,166
26464,6
28250,2
27503,89
25793,187
26622,163
28952,155
24422,126
25151,194
27703,142
24585,83
26260,176
29451,99
25135,212
28390,206
25604,261
25219,238
24092,74
24266,189
28179,13
29727,6
26263,42
29129,108
26657,110
26208,255
26911,48
26661,110
28810,50
27526,139
27672,127
27121,299
24446,274
29062,223
28235,152
29071,271
27533,140
29802,96
27358,58
25402,279
24186,108
25202,119
27380,168
27836,78
28251,191
24687,169
26881,167
25071,119
29092,108
25134,120
29425,236
24488,11
28656,13
26659,263
24965,256
29724,223
27772,57
25759,239
24832,16
29895,220
28563,60
26691,96
27182,138
27639,81
28533,213
27270,278
29265,124
25758,2
26824,18
29514,226
27011,113
27888,159
24108,29
27801,202
27853,257
24821,279
25745,224
28762,43
29483,279
25944,287
24249,175
25296,217
24747,132
28028,132
28795,60
25055,183
29662,20
27025,19
29921,179
28996,46
24669,92
28454,296
27612,101
24370,143
28185,133
27441,228
27634,170
25100,254
28446,125
24389,299
27269,91
28814,117
24172,59
27376,208
26611,22
28992,172
28289,51
24295,125
29171,256
27979,91
25895,67
28646,225
28741,207
25877,271
26995,239
29858,123
24446,35
29471,253
26241,174
24800,168
25255,236
24315,246
24897,65
27799,272
28547,46
24625,39
26162,94
26285,237
27852,239
25152,210
28459,152
24729,218
27079,11
26687,60
25223,69
28890,294
24634,174
26622,41
26874,207
25549,294
25017,283
27041,254
25499,204
25873,33
25510,283
27987,95
24596,252
26267,103
29072,149
24025,268
29449,88
25507,222
25383,296
29403,298
28701,3
26021,89
28387,150
25242,78
28784,66
28355,234
29284,222
26292,119
27851,141
27893,296
27581,260
27093,226
24526,50
27961,244
24707,210
26858,288
26686,69
25768,242
25114,35
27503,248
25784,174
28922,81
27973,72
26615,19
26005,204
27285,198
28806,186
26720,85
25116,7
24549,80
27262,209
25057,152
28746,154
28350,108
29565,19
29001,167
28131,221
25271,193
27303,182
28234,282
29458,150
26927,34
28348,255
24954,24
28381,54
28022,179
28662,64
24876,113
27937,299
25822,295
24723,53
28827,142
27138,141
25187,254
25157,39
28430,69
26243,83
27293,119
28098,199
26861,160
28880,220
27131,132
25368,124
24947,71
24692,65
29536,299
28781,295
24870,290
24300,283
27869,50
24530,95
28936,79
25442,95
26775,188
28602,177
24920,54
25103,96
29518,148
26728,297
27748,225
24099,290
29718,212
24308,11
29012,240
27404,266
27581,297
26766,227
25350,237
27954,157
24924,193
29116,204
24280,265
26513,267
29076,244
24500,2
29732,75
28235,282
26132,213
26938,180
29002,224
27657,290
24733,48
26601,59
26328,213
26914,24
28987,281
29998,230
28600,96
24677,235
24429,179
29111,162
26530,48
24710,211
26487,32
28334,50
29416,276
28382,9
28098,194
26013,177
29701,272
25598,117
29520,98
27797,17
25782,4
27808,238
26244,223
26527,198
24047,257
28839,76
25580,273
24976,76
26007,110
28193,91
29294,173
29524,131
29699,172
26453,188
26815,179
25731,21
26557,280
27941,274
25361,282
25510,291
28384,160
28403,252
27792,229
29993,17
26700,177
26772,118
24148,297
25412,288
27140,73
26191,44
28406,190
28168,99
26784,279
26475,31
28703,89
27543,50
28122,240
28271,117
26522,143
29720,71
28771,10
25216,174
25031,167
27203,164
28592,230
24034,189
27143,249
29824,231
25678,296
29128,196
28643,47
26770,274
28755,220
24422,188
25804,111
27412,138
25701,226
24392,153
29769,248
27927,275
29281,91
28536,48
27508,90
26662,260
26956,260
26079,57
26543,101
29336,141
25610,63
27248,167
28017,161
28921,8
27514,246
24534,32
24383,200
25964,63
26308,245
25372,19
25841,208
25097,157
29947,298
26498,111
26021,63
29499,1
29392,61
25057,1
29815,184
27381,213
27828,152
25610,13
27071,249
25885,181
29120,272
27098,208
24079,129
24485,278
27352,285
27526,213
27266,287
26793,155
26773,226
27788,241
27182,259
27618,258
25928,212
28422,63
29260,182
25189,43
25592,161
26408,154
26490,212
27821,95
27566,21
26401,121
27377,272
27201,180
28542,96
24043,49
27942,271
27850,265
28679,27
24548,265
27415,169
24008,263
25803,299
27266,287
24609,142
29556,173
25631,178
29869,218
28452,166
24387,246
27460,11
27558,267
27251,251
28797,205
25010,237
29151,62
27802,138
29872,186
26230,193
28281,28
24103,107
26262,184
26876,108
24571,233
27432,23
26376,166
25518,65
29288,57
26794,263
27135,296
29675,102
29656,14
28851,97
26691,229
28750,32
29440,128
24231,238
24897,19
24774,111
26050,118
29143,2
27037,137
27832,107
27965,38
25562,217
25543,175
28691,186
27855,225
29954,113
24474,263
25478,51
29777,55
27322,100
28651,2
28843,99
25954,57
27802,7
29180,166
29284,3
26673,82
29618,226
27066,125
24760,181
27478,89
29583,116
27116,168
26371,21
24604,215
25952,297
27949,228
28365,85
29686,174
25307,40
29914,66
29783,78
28947,199
26435,210
24248,153
29913,132
26029,3
24466,121
25667,150
27179,117
29013,278
25505,26
25198,197
25196,85
24388,127
25334,11
28876,236
28362,83
24485,3
24474,246
26126,209
27891,279
29444,137
26794,296
28189,198
28166,289
25491,160
26707,19
25008,85
29284,51
26510,231
27540,289
25829,103
24841,228
27655,246
26734,268
26499,149
24408,128
25927,74
24779,146
28312,268
26578,93
26684,85
29261,115
28821,240
29781,119
25896,183
25820,218
24949,290
27915,182
27214,291
27322,67
26575,36
24071,49
29521,48
29068,85
28622,56
26558,257
27640,39
27277,136
27594,243
24193,78
29857,3
27866,248
27013,198
27340,206
26876,118
25555,55
28526,133
27205,43
28645,154
28878,104
27398,248
24563,272
24747,288
27642,213
25463,264
25316,277
28816,291
24918,221
29158,229
29477,275
24629,290
28309,8
24579,269
25554,46
24734,168
27076,113
26028,214
27210,119
24676,123
26676,84
25587,110
24111,257
29751,91
28617,14
27117,228
25013,80
24830,297
28276,96
28148,254
25080,72
25318,112
24318,191
27554,9
29547,179
27734,264
25014,127
29824,258
25059,134
29888,54
28463,282
25853,115
29779,228
28249,203
25167,139
25378,30
24799,204
24090,287
29355,15
28362,184
25027,202
26034,166
24143,185
25689,251
27150,48
24352,53
25828,101
24424,2
27213,227
24556,167
25646,300
24044,6
26201,228
25253,264
26466,43
25172,99
26133,2
27427,219
27081,88
29929,266
26690,196
28948,261
27586,159
27557,205
24784,193
27441,108
25319,293
25468,187
28688,198
26248,281
29306,189
24378,110
28228,252
26837,165
28151,147
25624,189
24215,171
27069,85
28622,251
26747,244
26449,285
29258,32
26327,110
28768,71
28056,155
25966,30
28603,49
27282,64
29199,249
24617,132
28335,123
26967,108
29234,122
29877,230
29227,116
27389,300
28321,178
26976,285
26984,63
27310,252
26394,136
27843,151
25990,238
29703,267
29606,73
28523,143
26651,168
28120,237
28317,209
27392,190
29892,299
29110,22
28457,268
24100,135
27316,83
27587,155
29565,89
27152,167
26085,141
24720,116
25472,124
28941,104
27588,217
24877,179
28765,56
29178,217
24007,264
24407,7
29658,259
28144,42
24618,221
26772,282
24695,248
24906,260
27488,193
29645,7
28293,179
26232,194
26175,132
25114,155
29228,87
26637,174
29348,57
25153,216
25184,170
25931,34
25386,9
25598,1
25415,71
29259,221
24006,27
25832,259
24419,201
27304,178
27548,208
28888,192
28603,22
28315,107
24038,140
27421,16
29047,276
27009,141
27304,65
25955,240
27242,147
24482,34
26371,161
26767,280
26170,242
28167,262
29856,45
29748,240
27201,201
29101,260
29206,67
25113,168
24116,78
25126,42
26696,1
26235,83
27179,133
27121,117
26866,297
27309,140
29256,93
27125,228
28129,280
28900,129
26658,206
25432,104
28428,32
27771,72
28050,234
25146,14
28252,289
24067,20
24129,161
25765,168
27510,120
25881,137
25092,260
29457,82
27169,95
27778,158
25766,222
24164,96
28933,256
25589,275
25111,45
26479,57
26623,291
27598,34
27682,72
24092,41
29426,71
27030,122
28545,112
29138,19
26564,110
29794,114
28599,193
25693,142
27707,193
27153,35
25178,291
24233,90
24793,180
24724,80
24161,65
26893,97
26085,218
24483,129
27218,18
27289,285
29309,179
26604,112
24481,31
28075,225
24548,153
29468,275
25463,154
25330,47
29455,264
25231,296
24771,89
26263,280
26574,282
25342,70
27255,263
25234,211
27463,181
24024,203
29074,41
25152,126
27202,97
26472,208
26215,140
29376,222
26242,292
27764,181
28167,266
27850,246
24924,59
25650,22
29111,196
25501,29
26367,112
28695,61
24578,77
24192,125
28135,155
27077,284
24746,169
24961,178
27705,211
24375,178
25803,184
25887,44
27283,79
28630,289
28890,163
28397,129
27576,224
29125,128
25780,295
28260,14
28137,197
26931,185
26707,105
26553,135
25246,291
27400,245
28143,257
27287,14
24997,26
24426,124
27134,74
26377,251
25188,109
27191,56
26755,30
29404,57
29892,219
26385,150
24427,95
27037,277
27718,30
24832,1
28312,251
26172,221
24164,161
27238,186
28527,160
25598,189
27398,203
29919,271
29450,183
28403,159
25053,118
26442,124
26259,247
28829,285
28454,7
24457,229
26666,116
25600,95
28264,248
27851,32
29767,260
24074,207
28054,5
29949,41
26287,215
28942,75
28400,113
28643,66
25648,1
28357,143
25811,104
27586,43
26244,236
28513,214
25062,39
25697,146
29003,210
24194,285
26244,77
29036,251
28253,33
27900,92
24349,67
25094,77
27218,73
27063,75
25893,98
29168,256
29839,113
27122,167
29371,60
24405,90
27815,138
29873,265
26039,192
28193,263
28065,125
24486,139
25026,196
29395,141
25927,14
26920,226
24205,153
27230,28
28650,221
27221,12
27156,33
27859,123
28864,217
25707,288
29695,192
24203,151
24126,246
28190,41
27829,291
26235,177
29102,20
27482,166
25944,222
29996,6
25012,294
26631,8
26163,207
27296,228
28322,221
27470,137
26140,179
28495,194
25128,264
28812,212
25133,160
28289,108
28600,196
24786,293
28888,292
27502,19
24813,262
29047,46
25262,14
29467,81
26473,231
27161,286
27919,192
28672,185
26931,52
28827,272
24600,129
26261,278
25194,240
25732,68
25553,109
24039,15
25894,42
25319,220
29584,201
29167,225
27432,210
25826,206
26755,177
24820,257
24243,156
25980,228
28882,65
24111,168
25403,28
24790,94
29660,162
29322,19
25780,262
26758,280
25430,283
26174,237
25698,68
24924,235
25443,173
29929,192
27441,257
24517,282
28196,115
24796,272
28805,114
29494,183
28979,133
24450,103
28115,241
28559,197
28839,148
27333,228
29160,243
25348,281
25458,209
28778,278
29948,51
24588,10
24651,299
26076,37
29095,271
28319,165
28547,294
25276,256
28350,124
28091,238
29424,151
28858,53
28851,60
26105,137
29335,2
29124,100
27091,218
25943,113
28115,258
26303,105
25749,273
24435,136
26802,216
29536,42
27712,34
26826,210
26290,273
26915,249
25300,45
24254,10
28190,90
28998,206
25879,224
28182,110
29673,184
26283,106
26939,260
28449,179
24494,16
28353,65
26307,224
25397,174
25858,256
29743,21
27868,209
28130,222
26919,203
24961,166
24874,289
25236,61
26838,48
29386,79
25762,161
28116,85
28566,118
25150,300
24160,268
26251,165
29898,287
25942,260
26913,221
25093,264
26704,135
26960,147
29812,10
28945,51
29157,154
26236,262
27550,2
27856,22
24573,111
25985,212
28326,203
25632,269
29550,213
28088,72
25956,269
24511,94
28541,185
28189,233
29536,100
24662,58
28661,17
28958,237
29855,86
26990,123
28455,46
25430,29
27334,212
26864,244
28381,222
28829,290
28794,128
24543,272
27559,282
26719,101
29176,72
26480,296
24243,184
26437,181
28516,21
28967,7
26105,192
24285,48
24240,187
27852,58
27598,92
26150,257
25014,48
26740,30
27934,45
27587,246
25158,53
27338,67
24768,260
27430,147
25189,212
28330,239
26920,296
29100,160
29589,221
27864,182
25208,19
29716,93
28078,237
27134,78
25902,231
25756,106
28072,214
27778,267
28944,259
26529,34
29265,264
26464,225
25356,120
28439,101
24738,41
26377,259
26570,37
25657,264
29787,237
26085,178
24536,111
28320,153
24133,236
29411,70
24356,115
28539,251
25061,94
26523,242
27836,181
24316,243
26728,48
25809,288
25215,159
25724,79
26343,277
24638,190
25179,44
28288,49
25203,95
24184,210
25662,157
28924,254
24413,187
27175,237
28664,196
24678,159
25750,82
27662,53
27857,63
27524,78
29116,209
29595,163
27444,189
26226,87
29659,36
27571,197
25131,65
26797,17
25809,110
25856,252
24305,123
24518,223
29322,62
28361,35
24615,261
28141,241
24813,5
27286,132
29583,262
26646,160
24098,122
26927,91
29890,85
29348,294
29218,168
24683,212
24488,191
27089,290
25851,145
28182,234
25096,17
26101,140
27857,199
29828,239
24387,86
24127,223
26638,217
29182,251
24858,121
25483,272
24525,134
25000,272
24262,256
27647,281
27994,253
29907,175
27015,169
28403,87
29487,42
25414,18
28191,263
24797,186
29508,35
28901,119
29872,279
25214,113
26843,260
26617,214
29255,178
24587,222
29400,88
28825,19
24062,11
24806,163
25318,38
26752,169
29796,158
25230,182
28237,123
25544,180
24039,88
25931,293
26517,180
24951,62
29736,78
28233,111
26590,120
27540,261
26422,101
28605,67
25161,30
24178,4
24019,258
24717,132
29333,166
25478,134
24752,51
26979,115
26938,113
29656,291
24003,263
28681,276
28649,202
28159,242
29250,95
24911,257
28343,204
24488,165
25874,1
29810,292
25227,164
29374,1
25130,100
25313,1
28652,172
24041,188
28948,246
28971,202
25691,176
27273,45
27513,63
24914,39
25509,134
29277,133
24329,133
25878,16
25964,292
28557,172
24191,4
26413,276
29340,196
28049,162
29858,59
27127,6
24482,238
24693,22
25342,78
26653,115
29813,190
29420,240
27002,260
29575,7
27458,145
26790,118
27430,37
25517,151
26646,222
25884,173
28721,291
28923,36
26303,71
29952,266
28732,286
24742,227
28742,95
27728,258
28799,155
26794,20
29112,23
26256,135
28735,255
25094,237
24502,296
28573,244
26934,121
26819,233
29445,114
29169,120
24844,96
29628,11
27236,28
25413,112
26010,71
24629,122
28982,203
29393,121
25681,19
28937,136
29356,4
27232,80
24800,168
25274,269
26547,162
25321,294
26768,241
25898,206
29668,268
27747,198
26309,66
28776,207
26923,152
28058,33
24888,230
29729,254
27990,270
28827,231
25806,261
28626,214
27415,263
24384,195
25419,297
24024,112
26857,271
28691,136
25972,132
25614,273
28073,55
28869,161
27481,291
24042,42
27099,169
27504,275
29049,118
28934,215
26056,150
25983,211
29274,219
29524,59
24537,76
28802,72
24645,210
29481,105
29597,59
29999,78
29374,93
29992,38
28540,128
27878,214
26479,79
24874,167
27278,90
29304,217
27873,87
29664,152
29851,280
29993,15
27829,162
27079,188
24484,54
29272,261
26791,149
27283,28
29813,191
29230,279
28055,10
29238,122
26118,58
28458,219
28523,6
24959,130
24687,146
28278,53
29156,251
25833,167
26183,143
28687,121
26707,192
26805,239
29100,256
27559,203
28506,190
24670,63
26972,183
28232,131
29677,125
27831,102
29268,192
26951,180
25988,194
24335,104
26640,189
28566,126
26513,89
25143,119
28207,195
26474,126
26808,70
26122,235
26528,243
29211,70
24160,227
24535,287
24106,69
27553,140
24664,8
27792,259
29475,111
27982,163
25920,135
24420,20
24173,9
29779,18
28099,214
24929,151
24110,135
25124,111
25544,13
27367,56
26285,298
28436,281
29085,209
25738,172
26550,237
28257,56
29496,281
24485,126
29876,17
24901,34
27454,33
29444,137
29353,218
29983,36
27356,77
28103,233
24418,280
24841,165
24097,247
25849,187
26139,2
26444,277
25044,34
27340,112
28668,203
26355,220
25587,185
27291,80
25414,152
24483,84
26890,77
24604,1
29215,25
25713,95
29472,196
27556,74
28860,128
28842,231
28295,300
29848,186
25582,263
24613,17
25271,98
29741,203
29607,128
29431,82
25877,193
28239,68
27829,271
27234,284
28926,197
29313,270
24847,245
28813,128
27705,147
24103,210
29735,273
24935,57
24048,16
27372,58
29506,30
26421,97
25818,26
27766,72
24890,268
29479,110
29017,195
28679,81
29860,234
29161,71
24103,203
27575,275
25509,270
27679,279
29236,203
27499,98
24966,176
26885,107
25870,8
26998,268
28302,111
26044,62
26247,296
27441,166
26347,275
29853,138
29144,268
29810,273
29905,232
28946,220
24614,25
28240,238
29770,138
24938,163
29379,266
24037,277
25995,156
25316,48
25885,47
27222,295
29298,166
26890,257
24336,177
29470,141
25880,207
24629,227
28883,174
29309,270
27131,27
27602,250
25944,80
27009,45
29992,294
28718,248
26762,42
29479,188
27858,208
24804,181
27913,63
28645,215
24956,114
24066,187
27588,134
27737,298
29024,128
27535,120
28843,243
25344,297
28346,137
25776,143
26440,28
27653,202
28358,94
28664,29
25147,113
24883,133
26992,294
26403,289
28960,93
24605,28
25153,130
27232,194
25788,173
25373,49
24751,101
28426,248
25959,163
25815,244
26528,128
27722,11
28199,156
28399,100
29580,290
25461,125
27092,11
27102,95
29849,13
25049,123
24007,45
24301,171
28136,117
25528,193
28875,190
24350,180
24225,119
27300,32
24584,61
26975,258
29863,265
29987,70
24667,39
26797,199
27239,258
26222,236
29600,3
28100,108
25441,23
28683,204
27181,190
27965,296
24023,261
27985,118
29636,264
25947,232
25875,180
27163,236
26318,122
25591,291
25940,206
28400,17
28325,28
25494,36
26204,115
25943,66
28528,14
25277,107
24690,141
26642,232
25249,66
27015,41
27401,284
25958,204
27645,216
25924,295
26715,98
24754,6
24840,58
28395,38
29980,239
24842,256
27049,112
29084,300
25650,201
26764,156
24234,60
25283,281
26077,239
28285,180
26784,22
29390,153
27317,295
25177,119
28347,6
24952,36
25301,86
29673,81
27332,263
25901,59
24853,256
27159,284
25606,64
25246,286
28786,114
29031,241
27837,274
24787,137
28571,208
29076,226
27024,51
26137,37
27439,270
24939,293
26335,74
29913,234
26063,24
26913,171
27886,125
28758,16
28717,189
24362,51
28328,71
27539,27
29630,247
24348,24
26345,154
27841,214
25439,14
24949,249
28946,199
25078,49
25047,134
27300,165
27340,166
26955,170
29284,95
26885,7
28834,32
25799,36
28589,25
29393,293
25548,229
25925,50
26628,198
29632,72
29272,281
29182,19
25585,114
29426,20
25400,139
27309,250
28047,51
26837,16
24997,297
26457,53
28937,47
24105,116
28335,168
25888,259
25396,78
27368,85
27091,226
26977,211
28847,30
29946,126
24109,229
29248,82
25097,285
24079,173
24228,257
29192,108
27856,116
28115,246
24659,240
25564,112
29176,76
28923,26
24065,186
25860,192
29254,159
26217,178
28378,79
25425,185
29363,142
27549,29
29774,260
29476,252
29086,239
27802,137
27384,87
27399,17
27778,146
26977,294
24898,257
24123,24
28068,64
29402,35
25351,177
26886,26
29478,165
24588,259
24545,88
28217,177
27700,101
27839,233
24310,206
25297,109
25153,116
25142,35
28802,260
26523,159
24698,41
28863,201
29910,261
28506,151
25805,10
29693,184
24101,20
28007,69
24604,38
28589,288
29531,110
27840,28
27382,261
26907,221
29466,237
24667,75
25977,300
24073,178
29562,180
28371,60
27411,205
28398,87
29372,172
26021,77
29750,7
28666,6
28883,164
29849,287
28217,270
26879,215
24468,47
27396,277
28406,11
28935,168
24807,203
26489,107
27325,195
25595,14
25548,299
28063,255
24183,160
24199,286
25126,244
29471,47
24300,7
26495,183
24912,103
24948,18
29493,124
27363,168
25574,52
26124,240
25613,101
27785,266
28862,179
28845,165
25818,295
26353,200
29134,84
27009,207
25122,23
27962,100
26790,60
24941,2
25834,142
24982,173
29857,191
28537,298
25940,86
27083,166
27977,7
26011,155
29924,200
24009,86
29974,222
27039,145
24899,63
29819,5
27529,74
25427,291
28322,209
24420,24
24931,244
29944,93
25119,166
26347,213
27968,77
28562,171
25437,233
28842,16
29694,180
27363,13
25826,42
27748,248
26401,293
24348,16
24773,37
28559,252
24302,143
25691,300
24580,163
26156,208
28555,139
26540,136
27839,42
27625,283
28743,191
27446,227
24275,162
28178,153
24803,68
26960,141
29378,35
29318,64
25503,164
27467,54
25014,151
26656,248
27701,41
26241,282
25856,36
24582,136
24741,95
26799,282
28623,181
24153,282
26737,190
24530,24
26941,122
24881,171
29062,88
28395,141
29423,208
26105,33
24809,256
25050,177
26815,43
29964,267
28995,65
26136,38
29512,212
27796,124
29717,199
26427,161
26504,8
28533,217
24168,128
26963,252
28197,226
29865,66
28882,168
27888,289
24562,253
28819,290
27551,144
27352,82
24035,71
24520,152
29914,99
24195,106
27927,7
28752,164
26686,203
24347,189
27120,147
28555,179
29032,96
25911,77
28329,17
26687,221
29920,296
24689,39
24654,286
26459,295
28189,21
26443,180
28148,163
27701,3
25894,167
24694,200
29982,146
25456,219
24135,154
25218,248
24515,27
28069,266
28225,52
29569,54
28606,209
27933,90
29722,180
27566,258
24326,258
26969,177
27800,282
26616,70
26945,98
26441,242
25841,201
26661,284
26787,29
24672,250
27918,263
28121,175
25786,102
26720,22
25967,89
24233,186
24980,125
25435,259
27210,187
24340,15
27163,26
28319,204
29809,217
28293,77
25875,76
25364,296
24444,184
28148,7
27766,61
28326,149
29442,37
26069,124
25014,186
26066,189
24094,22
28566,76
25837,83
26276,221
29220,242
27435,281
24725,265
27982,261
26028,272
26200,75
27756,223
26406,131
29170,171
26384,201
24179,96
28786,39
25316,168
29766,297
24803,49
25038,245
26237,180
29817,100
29523,121
27940,145
24509,43
28475,125
26953,7
28645,40
29991,87
27842,158
27314,251
29644,276
24037,24
24744,229
29952,119
29888,132
28381,295
25336,13
29992,141
26831,258
26467,164
25288,100
24521,96
24361,187
25584,32
24772,236
27292,280
25924,91
26253,294
27341,169
25110,165
28699,100
29713,275
24530,218
24055,106
25466,120
27060,269
27409,213
26622,151
26050,213
26573,130
26676,159
26849,263
25730,128
26874,201
26129,92
29908,44
28666,131
27298,271
28834,43
27286,87
28619,296
28512,35
29102,98
24326,59
26751,54
29297,205
29635,135
29304,239
29509,283
28093,5
25934,110
24155,141
27959,300
25385,292
24623,281
24702,82
28937,127
26272,131
28840,177
24531,199
28496,28
24777,169
29468,269
25068,159
28862,3
28114,242
25244,135
28368,11
26703,154
26987,18
29386,47
26202,115
28249,57
26783,7
26151,162
24991,76
27541,73
29197,292
29927,250
24519,124
27545,69
29428,143
28845,34
24847,8
28586,61
25382,86
29309,117
24395,32
27653,22
26975,110
24322,163
27749,66
28723,208
25247,235
26686,248
27612,268
26972,83
25510,137
28638,28
26380,2
25289,227
25293,287
24858,285
26504,77
29297,208
29332,174
24740,56
24936,87
27083,87
26029,266
28683,85
25559,277
27565,177
25665,283
24750,300
28871,93
27257,237
29363,54
26273,272
26798,180
28708,288
24588,105
24551,46
28868,66
28646,103
28399,106
29174,109
24810,286
28615,134
24638,287
24296,262
25450,24
24927,184
24490,64
24822,281
25069,6
27964,233
27730,19
26353,35
28259,142
25874,36
29739,115
25866,232
27099,272
27142,218
29248,81
28894,41
24447,289
25212,52
27286,55
27891,127
24973,32
25607,118
26802,254
27113,130
28095,287
26816,46
28524,161
28040,207
25324,220
29273,113
26974,42
26402,286
29534,32
29576,122
26256,269
28706,78
28933,3
28208,181
25017,76
24291,95
27377,189
29593,95
25127,99
28428,80
26071,40
24076,86
26745,199
26313,287
27352,157
26288,179
29008,176
25914,43
27448,88
29386,150
29408,14
24081,96
29429,60
29226,71
29208,213
24092,227
26526,179
26942,29
29569,44
29185,176
29866,236
28180,210
24124,238
24032,134
28525,270
29855,223
26078,24
25187,189
28413,117
29718,199
24330,241
25944,39
25825,189
24983,32
27589,263
28753,30
26880,264
24106,93
24731,132
29533,296
29862,19
27324,178
29062,57
27900,241
26000,279
29707,273
29948,174
25394,280
25341,233
26709,246
26194,94
24290,270
25916,93
26383,90
26894,68
27930,9
29331,268
25887,225
25258,176
24821,53
24372,161
29178,31
28493,7
27406,65
27634,97
24566,273
24185,167
26055,287
29659,139
27817,178
27174,139
24098,243
27530,270
25519,103
29106,248
24188,152
26524,171
24003,168
26538,10
27823,300
28580,131
29023,90
26727,183
28761,47
29802,225
25156,33
28336,159
25208,265
28660,108
25970,198
28180,135
26598,2
24443,96
29057,182
24504,43
28333,211
26853,210
29855,117
24320,63
24907,14
25065,279
28134,257
26670,261
28227,272
24788,104
24083,100
26940,44
28556,158
24373,9
25892,157
27590,231
27520,176
25798,100
27906,125
25908,82
27259,171
29263,155
26842,19
26155,64
24556,268
26803,274
28336,52
29939,156
26658,294
29796,105
25267,13
28289,34
28732,171
25600,273
27143,262
29295,230
25531,29
29848,170
29350,77
24028,41
24558,58
28903,71
26295,155
25439,140
28369,141
29171,103
26408,194
28399,159
28927,159
29393,276
25872,184
26479,57
24300,115
27838,126
26687,296
24017,30
25247,188
24601,296
26087,60
27038,22
28803,281
29408,286
25242,136
27442,214
25122,98
28564,80
25318,47
28831,42
28717,225
26497,217
27402,174
27115,104
26260,131
25989,223
28514,198
26827,102
26809,89
24795,28
29835,11
28111,207
29074,162
29498,255
24196,193
29558,160
28794,140
29856,138
24973,227
26138,198
24408,242
24181,50
27547,119
29422,139
29110,8
24434,288
25986,231
25912,165
26431,53
25783,91
25882,32
27714,229
27283,62
28333,73
24413,67
29492,28
26083,210
27866,32
26265,114
25585,257
26202,58
27865,64
28733,180
28647,162
28487,111
26104,119
26735,146
24276,64
27247,204
25900,188
24012,16
29672,155
29253,5
26053,38
28307,133
27045,72
27580,257
25334,62
29769,170
28209,234
26837,204
26475,87
28999,157
27534,255
26044,297
29372,58
26105,229
24019,48
27024,204
26114,135
25992,49
25061,155
29434,218
27629,64
24491,37
27828,295
28578,62
28171,191
24592,85
24720,284
24385,208
26902,234
25766,140
28542,15
25813,70
27367,57
29699,227
29112,252
24323,101
29550,82
26855,155
26053,44
29783,270
28596,151
26293,112
28741,114
24768,67
29976,28
26868,291
26244,170
28811,61
28043,224
29127,217
25681,115
26588,20
27999,56
29469,280
28413,98
27125,262
26312,40
28837,45
27255,168
24304,61
29355,226
24858,273
